"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",0,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",5,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
"f",10,"True"
