Generation,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90
0,286,174,95,63,75,59,44,49,43,28,24,20,18,16,1,3,2,0,0
1,292,155,99,75,46,68,61,40,46,34,24,22,17,12,7,1,1,0,0
2,276,181,85,70,70,46,64,51,37,30,34,23,11,13,6,2,1,0,0
3,285,177,85,67,60,61,49,56,45,27,30,25,12,7,8,5,0,1,0
4,288,193,84,57,62,54,54,44,53,27,24,25,14,9,8,4,0,0,0
5,309,169,107,48,53,58,50,43,45,34,26,18,18,10,7,2,3,0,0
6,307,181,94,71,43,41,62,40,36,38,34,17,15,12,3,5,1,0,0
7,317,179,91,60,71,35,37,56,29,44,25,23,14,10,5,1,3,0,0
8,315,195,94,60,47,65,28,40,40,34,32,17,11,10,9,1,2,0,0
9,309,193,103,63,54,35,63,25,35,36,25,28,10,10,9,1,1,0,0
10,295,183,105,76,53,52,35,58,21,33,32,25,13,11,8,0,0,0,0
11,303,181,97,79,57,53,45,32,45,26,26,22,16,9,7,2,0,0,0
12,295,182,94,68,76,54,50,37,36,29,25,14,22,9,6,3,0,0,0
13,307,158,98,73,59,67,48,47,33,29,19,27,13,14,6,2,0,0,0
14,302,174,85,75,59,56,71,45,36,25,21,15,20,9,4,2,1,0,0
15,310,169,99,62,63,56,54,65,30,31,19,10,15,9,4,3,1,0,0
16,291,175,90,71,61,57,55,47,53,28,29,11,9,15,6,1,1,0,0
17,292,185,71,69,65,61,56,44,42,42,25,21,8,8,9,1,1,0,0
18,301,177,93,57,64,57,59,43,37,35,30,23,9,7,5,3,0,0,0
19,317,163,104,65,32,68,46,50,48,29,29,21,14,5,3,4,2,0,0
20,306,192,87,67,46,33,68,40,46,34,29,24,14,8,3,1,2,0,0
21,317,197,87,56,63,44,34,58,35,32,23,24,14,10,4,0,2,0,0
22,329,179,107,56,46,60,42,36,46,24,28,17,15,6,8,1,0,0,0
23,300,209,104,69,47,41,54,41,33,35,19,21,17,6,3,1,0,0,0
24,296,196,95,86,62,43,42,43,38,25,27,16,16,7,7,0,1,0,0
25,295,183,110,67,76,64,35,39,30,26,24,18,16,10,3,4,0,0,0
26,301,199,94,72,52,66,53,39,33,19,24,20,12,10,2,4,0,0,0
27,316,175,104,79,57,43,64,43,36,19,16,15,11,11,8,3,0,0,0
28,324,191,84,63,72,47,43,49,36,30,17,14,9,7,11,2,1,0,0
29,299,197,101,57,65,68,41,42,40,31,20,10,10,6,6,6,0,1,0
30,307,173,106,67,50,64,64,34,36,30,31,13,8,7,5,3,1,1,0
31,283,180,107,68,67,46,57,60,24,33,28,24,9,6,4,4,0,0,0
32,315,164,99,67,62,56,49,41,49,26,22,23,15,6,2,4,0,0,0
33,298,188,90,72,58,57,49,44,37,41,17,19,19,6,1,3,1,0,0
34,291,178,91,73,64,57,58,37,47,32,27,9,21,8,3,3,0,1,0
35,280,179,98,74,62,64,53,42,32,35,29,22,10,16,2,1,1,0,0
36,292,179,81,76,69,55,57,44,35,25,29,22,19,8,7,1,0,1,0
37,295,181,101,45,68,65,55,47,36,32,19,23,12,12,4,5,0,0,0
38,334,170,91,55,40,64,60,50,32,35,19,13,18,8,7,3,1,0,0
39,330,180,88,56,51,46,53,49,38,33,26,15,12,11,8,3,0,1,0
40,313,187,103,57,47,57,35,51,36,31,29,22,12,9,8,3,0,0,0
41,306,186,100,76,57,42,46,38,40,26,28,23,13,8,5,5,1,0,0
42,306,169,107,74,71,50,42,35,40,28,25,22,15,9,4,3,0,0,0
43,287,184,94,80,68,58,47,38,37,33,23,16,15,10,8,0,2,0,0
44,309,182,89,69,55,70,53,39,28,36,23,18,8,10,5,4,2,0,0
45,305,193,90,52,65,53,66,42,42,21,28,13,15,6,5,3,1,0,0
46,319,172,98,56,45,57,43,61,41,33,26,12,15,11,4,4,3,0,0
47,324,191,89,49,51,45,49,44,50,35,20,20,11,11,6,2,3,0,0
48,329,190,98,55,46,46,39,47,41,41,24,9,16,7,5,5,2,0,0
49,318,187,91,78,42,44,46,34,45,33,36,19,11,8,3,4,1,0,0
50,300,201,85,65,66,42,40,47,26,36,32,31,11,8,5,2,3,0,0
51,312,188,96,63,53,66,30,39,39,18,30,27,21,11,5,1,1,0,0
52,288,183,122,54,49,57,59,32,37,30,18,22,22,17,7,2,1,0,0
53,305,184,94,76,51,50,48,53,31,29,21,12,18,14,11,3,0,0,0
54,325,162,106,67,65,50,36,50,35,32,24,14,7,17,6,4,0,0,0
55,314,171,89,78,67,53,44,34,50,28,28,13,11,9,6,5,0,0,0
56,297,184,94,61,74,61,52,35,31,40,28,14,11,4,7,6,1,0,0
57,305,193,82,69,36,75,59,39,33,31,29,19,10,9,4,5,1,1,0
58,315,191,86,72,45,40,64,55,32,28,25,21,9,10,3,1,3,0,0
59,311,183,110,52,63,47,30,59,47,25,23,18,17,6,4,2,2,1,0
60,309,189,88,84,51,61,42,31,48,29,24,15,11,7,6,2,0,3,0
61,315,194,94,57,71,45,58,32,33,37,23,18,11,3,6,1,0,2,0
62,316,177,100,65,59,68,39,56,25,32,23,18,10,6,2,3,0,1,0
63,295,196,101,66,57,57,51,43,43,27,21,15,16,8,1,2,0,1,0
64,290,197,107,72,51,57,46,45,43,33,19,15,10,10,4,0,1,0,0
65,300,187,104,72,62,44,52,41,42,35,25,12,14,2,8,0,0,0,0
66,308,182,105,63,66,52,39,53,29,35,32,14,10,6,2,4,0,0,0
67,314,180,102,69,54,65,47,37,46,15,31,22,9,4,2,2,1,0,0
68,345,166,95,63,50,59,50,43,30,44,13,23,11,5,0,2,1,0,0
69,322,201,89,63,54,51,47,44,35,25,28,14,21,3,2,1,0,0,0
70,327,183,99,54,51,61,42,40,43,28,22,23,12,14,1,0,0,0,0
71,309,191,103,62,47,49,54,41,33,39,20,22,12,8,10,0,0,0,0
72,328,173,102,69,56,46,43,45,31,32,29,13,21,3,9,0,0,0,0
73,311,195,94,60,67,46,44,39,43,24,27,14,15,16,4,1,0,0,0
74,300,191,111,62,61,57,43,32,37,36,16,25,10,13,3,3,0,0,0
75,309,178,104,76,54,55,47,36,37,30,24,15,16,11,6,2,0,0,0
76,289,191,98,69,69,41,57,41,35,34,26,19,6,10,12,3,0,0,0
77,310,167,110,58,63,61,35,49,38,32,21,24,11,5,9,6,1,0,0
78,284,183,101,84,51,60,53,31,37,33,23,19,24,5,8,2,2,0,0
79,281,183,99,74,66,53,53,45,29,40,23,19,15,13,3,2,2,0,0
80,313,175,81,70,63,68,44,43,40,24,29,11,16,15,6,1,1,0,0
81,309,177,87,67,69,58,57,35,40,30,23,19,8,11,7,2,1,0,0
82,287,181,93,64,61,70,56,43,37,32,25,17,15,7,10,1,1,0,0
83,302,167,87,61,58,61,67,51,39,29,26,20,16,7,5,3,0,1,0
84,300,177,87,53,55,52,59,67,41,31,24,22,22,3,5,2,0,0,0
85,300,181,90,59,51,49,51,54,53,35,21,23,16,11,4,2,0,0,0
86,280,180,88,81,49,52,51,51,45,48,20,22,12,13,6,1,1,0,0
87,306,164,106,58,69,46,50,42,45,33,31,21,11,7,7,3,1,0,0
88,320,158,104,64,46,71,39,44,43,34,24,27,13,1,7,4,1,0,0
89,314,178,78,76,52,48,63,36,42,31,32,18,18,6,2,6,0,0,0
90,285,200,93,61,62,52,45,60,26,41,22,22,15,10,1,3,2,0,0
91,313,166,111,56,47,59,50,45,45,21,37,13,20,8,4,1,3,1,0
92,308,187,75,80,52,49,55,41,36,39,19,25,13,12,6,2,1,0,0
93,315,173,101,49,73,46,48,49,30,31,33,14,16,11,9,1,1,0,0
94,307,182,96,73,41,71,40,42,41,24,30,18,12,13,7,2,1,0,0
95,318,173,97,74,59,42,58,38,31,26,26,26,8,10,8,6,0,0,0
96,326,176,87,76,63,53,40,46,35,23,23,22,12,7,7,3,1,0,0
97,337,172,85,57,67,59,51,41,32,30,20,15,21,5,5,2,1,0,0
98,319,195,101,52,43,64,50,42,32,28,26,15,18,10,1,3,1,0,0
99,336,163,118,60,43,51,49,44,39,26,19,24,11,11,5,1,0,0,0
100,302,184,108,78,53,41,50,41,35,35,21,23,14,9,5,1,0,0,0